subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
99,86,85,96,24,9,66.5,отлично
8,64,89,22,9,28,36.667,хорошо
72,67,95,92,46,74,74.333,отлично
21,92,56,7,96,94,61.0,отлично
91,27,55,98,41,35,57.833,хорошо
36,14,12,8,43,95,34.667,хорошо
24,65,97,39,19,50,49.0,хорошо
91,76,46,29,90,57,64.833,отлично
68,17,16,99,32,11,40.5,хорошо
64,33,3,28,88,97,52.167,хорошо
91,11,13,13,22,87,39.5,хорошо
46,86,66,41,97,61,66.167,отлично
55,22,59,35,20,3,32.333,хорошо
5,16,60,87,97,83,58.0,хорошо
35,12,19,57,31,9,27.167,удовлетворительно
98,81,6,97,27,44,58.833,хорошо
43,89,94,98,46,74,74.0,отлично
17,34,95,8,62,10,37.667,хорошо
27,30,35,10,54,10,27.667,удовлетворительно
78,63,90,71,75,85,77.0,отлично
6,71,5,61,84,75,50.333,хорошо
17,47,28,48,89,38,44.5,хорошо
58,44,20,68,40,34,44.0,хорошо
36,70,76,59,7,9,42.833,хорошо
61,92,45,83,34,77,65.333,отлично
37,24,67,46,2,55,38.5,хорошо
17,62,84,42,45,70,53.333,хорошо
39,73,27,12,71,34,42.667,хорошо
42,80,38,77,90,59,64.333,отлично
20,77,66,35,72,41,51.833,хорошо
61,84,58,67,17,78,60.833,отлично
92,52,23,17,81,42,51.167,хорошо
62,71,84,34,42,60,58.833,хорошо
64,88,19,60,10,32,45.5,хорошо
5,81,67,88,33,73,57.833,хорошо
79,80,2,64,8,2,39.167,хорошо
93,4,35,26,54,36,41.333,хорошо
72,63,86,6,44,22,48.833,хорошо
37,16,72,17,45,33,36.667,хорошо
65,90,41,78,3,68,57.5,хорошо
10,32,37,46,56,59,40.0,хорошо
49,80,57,42,59,70,59.5,хорошо
81,60,83,34,76,2,56.0,хорошо
19,51,39,93,1,35,39.667,хорошо
98,88,39,57,87,3,62.0,отлично
30,79,51,3,51,19,38.833,хорошо
83,62,70,92,0,67,62.333,отлично
83,63,51,74,88,33,65.333,отлично
31,82,63,14,77,32,49.833,хорошо
34,81,99,26,40,87,61.167,отлично
3,74,50,12,72,85,49.333,хорошо
38,26,97,34,69,30,49.0,хорошо
73,15,60,74,58,18,49.667,хорошо
12,99,4,82,13,12,37.0,хорошо
83,16,54,15,91,20,46.5,хорошо
41,98,11,36,76,93,59.167,хорошо
94,5,32,58,17,19,37.5,хорошо
2,60,34,80,15,82,45.5,хорошо
33,7,19,62,9,33,27.167,удовлетворительно
10,1,97,3,96,73,46.667,хорошо
72,71,5,18,64,13,40.5,хорошо
4,9,7,35,83,74,35.333,хорошо
61,93,80,44,27,41,57.667,хорошо
33,22,40,4,74,80,42.167,хорошо
79,94,26,50,64,54,61.167,отлично
62,12,87,73,30,15,46.5,хорошо
76,8,53,65,5,65,45.333,хорошо
95,91,14,85,85,3,62.167,отлично
97,17,54,73,60,85,64.333,отлично
18,95,41,94,6,66,53.333,хорошо
0,57,76,71,35,45,47.333,хорошо
17,22,84,27,23,64,39.5,хорошо
64,40,55,50,7,41,42.833,хорошо
92,27,19,64,41,82,54.167,хорошо
23,73,73,61,79,71,63.333,отлично
43,73,55,8,63,27,44.833,хорошо
0,28,56,91,61,23,43.167,хорошо
26,67,28,56,44,1,37.0,хорошо
60,40,34,64,9,46,42.167,хорошо
82,68,86,68,49,65,69.667,отлично
28,37,3,28,68,22,31.0,хорошо
25,51,96,1,68,53,49.0,хорошо
76,98,64,80,33,26,62.833,отлично
44,39,21,65,96,92,59.5,хорошо
60,11,85,49,73,81,59.833,хорошо
78,7,53,15,29,33,35.833,хорошо
56,25,17,18,63,99,46.333,хорошо
81,14,10,61,44,16,37.667,хорошо
24,72,5,51,45,50,41.167,хорошо
37,74,81,10,84,82,61.333,отлично
71,25,96,91,37,33,58.833,хорошо
50,44,53,66,29,36,46.333,хорошо
90,88,50,45,75,9,59.5,хорошо
56,69,48,4,32,19,38.0,хорошо
78,18,80,51,49,26,50.333,хорошо
73,27,68,57,73,35,55.5,хорошо
53,15,23,12,71,45,36.5,хорошо
5,35,97,14,56,85,48.667,хорошо
13,85,76,74,71,63,63.667,отлично
25,29,16,7,41,50,28.0,удовлетворительно
76,96,83,50,45,28,63.0,отлично
5,47,4,8,28,61,25.5,удовлетворительно
71,21,96,47,24,4,43.833,хорошо
80,50,76,46,9,10,45.167,хорошо
83,48,98,26,62,68,64.167,отлично
36,20,73,88,94,67,63.0,отлично
99,18,55,10,92,56,55.0,хорошо
84,5,88,91,88,1,59.5,хорошо
72,64,64,69,53,18,56.667,хорошо
77,6,25,63,15,61,41.167,хорошо
56,58,24,83,38,12,45.167,хорошо
46,30,60,98,96,36,61.0,отлично
71,33,13,70,72,80,56.5,хорошо
88,99,21,11,97,27,57.167,хорошо
40,57,79,68,1,5,41.667,хорошо
65,7,28,47,9,45,33.5,хорошо
12,85,6,85,56,7,41.833,хорошо
61,83,89,80,47,20,63.333,отлично
70,51,44,39,2,40,41.0,хорошо
72,41,45,21,87,59,54.167,хорошо
39,77,87,12,77,46,56.333,хорошо
77,11,21,87,46,4,41.0,хорошо
56,96,4,46,77,34,52.167,хорошо
98,98,85,3,79,12,62.5,отлично
91,43,27,39,68,86,59.0,хорошо
9,48,85,67,8,15,38.667,хорошо
34,84,97,47,66,66,65.667,отлично
41,32,85,18,24,93,48.833,хорошо
86,73,1,41,26,66,48.833,хорошо
76,88,92,54,11,84,67.5,отлично
78,99,61,83,18,21,60.0,отлично
93,7,91,53,47,59,58.333,хорошо
17,33,59,39,68,69,47.5,хорошо
49,33,10,3,90,86,45.167,хорошо
73,57,17,31,82,30,48.333,хорошо
94,85,92,93,46,71,80.167,отлично
50,33,13,37,30,73,39.333,хорошо
86,31,90,81,3,13,50.667,хорошо
51,31,91,17,24,2,36.0,хорошо
75,29,98,20,66,15,50.5,хорошо
97,4,79,91,19,82,62.0,отлично
29,41,89,93,24,4,46.667,хорошо
38,34,47,93,77,72,60.167,отлично
25,15,31,59,63,60,42.167,хорошо
11,31,66,95,55,29,47.833,хорошо
55,32,99,53,63,75,62.833,отлично
35,15,5,37,46,32,28.333,удовлетворительно
18,15,17,61,98,54,43.833,хорошо
15,31,80,23,27,14,31.667,хорошо
78,52,46,42,42,32,48.667,хорошо
61,80,39,12,30,65,47.833,хорошо
82,75,63,63,21,53,59.5,хорошо
24,36,20,98,30,53,43.5,хорошо
45,35,33,88,67,2,45.0,хорошо
6,88,65,96,58,91,67.333,отлично
4,43,65,59,14,27,35.333,хорошо
29,37,97,44,91,7,50.833,хорошо
44,46,70,69,79,13,53.5,хорошо
51,47,66,4,67,25,43.333,хорошо
29,20,28,4,58,28,27.833,удовлетворительно
35,43,78,79,22,83,56.667,хорошо
52,26,89,94,62,59,63.667,отлично
27,15,61,66,70,88,54.5,хорошо
29,70,38,93,76,26,55.333,хорошо
11,5,86,73,39,72,47.667,хорошо
78,29,14,31,43,68,43.833,хорошо
9,23,72,75,40,34,42.167,хорошо
11,19,97,44,68,57,49.333,хорошо
93,69,34,10,88,17,51.833,хорошо
49,15,68,60,5,53,41.667,хорошо
33,87,48,95,31,83,62.833,отлично
83,37,4,47,99,86,59.333,хорошо
43,0,43,46,11,30,28.833,удовлетворительно
16,3,73,16,94,12,35.667,хорошо
21,94,64,26,43,42,48.333,хорошо
76,59,3,25,27,26,36.0,хорошо
17,6,16,92,20,21,28.667,удовлетворительно
78,14,2,42,8,51,32.5,хорошо
53,3,32,77,71,75,51.833,хорошо
16,71,40,71,48,98,57.333,хорошо
91,32,6,49,36,26,40.0,хорошо
34,13,67,75,1,12,33.667,хорошо
63,55,48,82,83,52,63.833,отлично
52,43,0,8,27,88,36.333,хорошо
28,30,73,10,90,58,48.167,хорошо
98,57,68,98,62,39,70.333,отлично
79,30,41,98,21,89,59.667,хорошо
10,60,28,31,82,91,50.333,хорошо
26,80,26,21,15,26,32.333,хорошо
62,23,14,99,66,82,57.667,хорошо
4,35,67,10,83,82,46.833,хорошо
38,92,98,79,42,41,65.0,отлично
82,40,69,28,17,48,47.333,хорошо
21,65,19,19,42,24,31.667,хорошо
69,12,99,68,98,76,70.333,отлично
36,74,40,84,56,43,55.5,хорошо
25,2,46,76,1,35,30.833,хорошо
51,65,47,77,7,6,42.167,хорошо
34,37,5,22,22,50,28.333,удовлетворительно
46,13,15,43,78,49,40.667,хорошо
72,80,1,23,67,23,44.333,хорошо
96,4,73,65,88,39,60.833,отлично
64,32,49,18,79,21,43.833,хорошо
47,90,14,56,45,28,46.667,хорошо
72,84,49,69,52,87,68.833,отлично
46,50,56,76,72,46,57.667,хорошо
72,35,86,51,37,91,62.0,отлично
68,78,87,70,47,35,64.167,отлично
21,42,55,4,1,52,29.167,удовлетворительно
